Q9XT09	ptr:450188	ptr	Q02750
A0A2R9A4U3	pps:100988422	pps	Q02750
G3QM92	ggo:101132391	ggo	Q02750
A0A2I3GXI0	nle:100579506	nle	Q02750
A0A1D5QKD3	mcc:710415	mcc	Q02750
A0A2K5TK68	mcf:102141214	mcf	Q02750
A0A0D9RL74	csab:103245451	csab	Q02750
A0A2K6PWS8	rro:104662575	rro	Q02750
G3R0F2	ggo:101126885	ggo	P36507
H9EUI5	mcc:721821	mcc	P36507
A0A2K5X2M7	mcf:102140855	mcf	P36507
A0A0D9REF2	csab:103233717	csab	P36507
A0A2K6PDG5	rro:104665487	rro	P36507
U3F340	cjc:100393991	cjc	P36507
Q63932	mmu:26396	mmu	P36507
Q8CB46	mmu:26396	mmu	P36507
P36506	rno:58960	rno	P36507
Q1HG70	cfa:611939	cfa	P36507
A0A2U3VKE8	oro:101376586	oro	P36507
Q17QH2	bta:510434	bta	P36507
W5PM87	oas:101113846	oas	P36507
I3L5D4	ssc:100525505	ssc	P36507
A0A340XKD9	lve:103090769	lve	P36507
A0A2Y9DQ05	tmu:101341078	tmu	P36507
F6S9S9	mdo:100018044	mdo	P36507
Q90891	gga:396349	gga	P36507
A0A1U7RCT8	asn:102375508	asn	P36507
Q1LY62	dre:563181	dre	P36507
A9JRF0	dre:100002225	dre	P36507
E3TDV8	ipu:100528123	ipu	P36507
A0A2D0RUS8	ipu:108271291	ipu	P36507
A0A2J8Q362	ptr:457351	ptr	P29353
Q5R7W7	pon:100173225	pon	P29353
I2CUU8	mcc:718982	mcc	P29353
G7NUJ6	mcf:102142777	mcf	P29353
A0A2K6MZ03	rbb:108526812	rbb	P29353
P98083	mmu:20416	mmu	P29353
Q5M824	rno:85385	rno	P29353
F1LN14	rno:85385	rno	P29353
G3HC68	cge:100758936	cge	P29353
A0A0P6K6U4	hgl:101717434	hgl	P29353
F1PQC4	cfa:490439	cfa	P29353
A0A2U3W4L1	oro:101373821	oro	P29353
Q0IIE2	bta:507196	bta	P29353
L8ICP5	bom:102265814	bom	P29353
A0A340X9E5	lve:103074885	lve	P29353
F6ZGT4	ecb:100063053	ecb	P29353
G3T4J5	lav:100653766	lav	P29353
A0A2Y9E7V3	tmu:101358105	tmu	P29353
F6TMP1	mdo:100016090	mdo	P29353
A0A1D5NYP8	gga:395934	gga	P29353
A0A1U7SFP8	asn:102376721	asn	P29353
Q8AY68	xla:399198	xla	P29353
A0A1L8F596	xla:108700442	xla	P29353
E7F3T0	dre:323818	dre	P29353
A0A2D0R0U2	ipu:108265869	ipu	P29353
Q4RIB1	tng:GSTEN00033961G001	tng	P29353
H2R3A6	ptr:100612078	ptr	P16520
A0A2R9CF71	pps:100968267	pps	P16520
G3QJH3	ggo:101134530	ggo	P16520
H2NGA0	pon:100453483	pon	P16520
F7CTP1	mcc:713913	mcc	P16520
G7PJN5	mcf:102125334	mcf	P16520
A0A0D9RCX5	csab:103218476	csab	P16520
